---------------------------------
| rollout/           |          |
|    total_timesteps      | 36864     |
| train/                  |           |
|    approx_kl            | 0.1734311 |
|    clip_fraction        | 0.514     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.577    |
|    explained_variance   | 0.135     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0433    |
|    n_updates            | 1410      |
|    policy_gradient_loss | -0.0701   |
|    value_loss           | 0.255     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 49         |
|    time_elapsed         | 1663       |
|    total_timesteps      | 37632      |
| train/                  |            |
|    approx_kl            | 0.20312244 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.597     |
|    explained_variance   | 0.144      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0578    |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0751    |
|    value_loss           | 0.26       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 50         |
|    time_elapsed         | 1695       |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.20577633 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.531     |
|    explained_variance   | 0.176      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0244    |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0655    |
|    value_loss           | 0.283      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 11.2       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 51         |
|    time_elapsed         | 1725       |
|    total_timesteps      | 39168      |
| train/                  |            |
|    approx_kl            | 0.21769267 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.565     |
|    explained_variance   | 0.276      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0655    |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0595    |
|    value_loss           | 0.222      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 52         |
|    time_elapsed         | 1754       |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.26473168 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.545     |
|    explained_variance   | 0.22       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0303    |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.0704    |
|    value_loss           | 0.187      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 53         |
|    time_elapsed         | 1783       |
|    total_timesteps      | 40704      |
| train/                  |            |
|    approx_kl            | 0.27312696 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.557     |
|    explained_variance   | 0.293      |
