---------------------------------
| rollout/           |          |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.17606063 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.586     |
|    explained_variance   | 0.251      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0462    |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.072     |
|    value_loss           | 0.18       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.4      |
|    ep_rew_mean          | 10.8      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 49        |
|    time_elapsed         | 1435      |
|    total_timesteps      | 37632     |
| train/                  |           |
|    approx_kl            | 0.1703947 |
|    clip_fraction        | 0.498     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.573    |
|    explained_variance   | 0.247     |
|    learning_rate        | 0.001     |
|    loss                 | -0.00631  |
|    n_updates            | 1440      |
|    policy_gradient_loss | -0.072    |
|    value_loss           | 0.211     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 9.96       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 50         |
|    time_elapsed         | 1465       |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.19673301 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.576     |
|    explained_variance   | 0.217      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0129     |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0699    |
|    value_loss           | 0.203      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 9.98       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 51         |
|    time_elapsed         | 1494       |
|    total_timesteps      | 39168      |
| train/                  |            |
|    approx_kl            | 0.19611591 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.559     |
|    explained_variance   | 0.346      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00787   |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0745    |
|    value_loss           | 0.188      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 12.1     |
|    ep_rew_mean          | 9.81     |
| time/                   |          |
|    fps                  | 26       |
|    iterations           | 52       |
|    time_elapsed         | 1522     |
|    total_timesteps      | 39936    |
| train/                  |          |
|    approx_kl            | 0.225908 |
|    clip_fraction        | 0.512    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.557   |
|    explained_variance   | 0.183    |
|    learning_rate        | 0.001    |
|    loss                 | 0.0461   |
|    n_updates            | 1530     |
|    policy_gradient_loss | -0.0721  |
|    value_loss           | 0.212    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 10         |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 53         |
|    time_elapsed         | 1552       |
|    total_timesteps      | 40704      |
| train/                  |            |
|    approx_kl            | 0.24074191 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.574     |
|    explained_variance   | 0.165      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0469    |
|    n_updates            | 1560       |
